CarrierName,CarrierName_Frequency
BRENTWOOD UFSD,0.00014459275363833693
TROY CITY OF,0.00014459275363833693
FRANKLIN COUNTY SELF INS PLAN,0.00014459275363833693
HARLEYSVILLE INSURANCE COMPANY,0.00014285067226920035
WEST BABYLON UNION FREE,0.00014285067226920035
MIDDLETOWN ENLARGED CSD,0.00014110859090006375
SELECTIVE WAY INSURANCE,0.00014110859090006375
AMERICAN FIRE & CASUALTY CO.,0.00013936650953092717
CENTRAL ISLIP UFSD,0.00013936650953092717
OSWEGO COUNTY SELF INS PLAN,0.00013936650953092717
CITY OF SCHENECTADY,0.0001376244281617906
RC DIOCESE OF BUFFALO,0.0001376244281617906
SOUTH COUNTY CENTRAL SCH DIS,0.00013588234679265399
NORTH PORT E NORTHPORT UNION,0.00013588234679265399
ST LAWRENCE COUNTY,0.00013588234679265399
"TOWN OF ORANGETOWN, NEW YORK",0.00013588234679265399
BALDWIN UNION FREE SCH DIST,0.0001341402654235174
HEMPSTEAD UNION FREE,0.0001341402654235174
DEER PARK UNION FREE SCH DST,0.0001323981840543808
"HARRISON, TOWN/VILLAGE OF",0.0001323981840543808
TOWN OF RAMAPO,0.0001323981840543808
GENERAL CASUALTY COMPANY OF,0.0001323981840543808
GARDEN CITY UFSD,0.00013065610268524422
GENESEE COUNTY SELF-INS PLAN,0.00012891402131610764
COMMACK UFSD,0.00012891402131610764
SCHENECTADY CITY SCHOOL DIST,0.00012891402131610764
MERCHANTS PREFERRED INSURANCE,0.00012891402131610764
KENMORE-TOWN OF TONAWANDA,0.00012891402131610764
STATEN ISLAND RAPID TRANSIT,0.00012717193994697104
FIRE DISTRICTS INSURANCE,0.00012717193994697104
SHENENDEHOWA CSD,0.00012717193994697104
GENESEE COUNTY SELF INS PLAN,0.00012717193994697104
CITIZENS INS. CO. OF AMERICA,0.00012542985857783446
SMITHTOWN CENTRAL SCH DIST,0.00012542985857783446
VISITING NURSE SERVICE OF,0.00012542985857783446
HERRICKS UNION FREE,0.00012368777720869785
EAST ISLIP SCHOOL DISTRICT,0.00012368777720869785
BERKLEY REGIONAL INS COMPANY,0.00012368777720869785
HANOVER AMERICAN INSURANCE CO,0.00012368777720869785
TOWN OF WEST SENECA,0.00012368777720869785
VILLAGE OF OSSINING,0.00012194569583956128
WEST ISLIP UFSD,0.00012194569583956128
BOCES #1,0.00012194569583956128
WESTCHESTER COUNTY HEALTH,0.00012194569583956128
EMPLOYERS PREFERRED INS. CO.,0.00012020361447042468
QBE INSURANCE CORPORATION,0.00012020361447042468
IMPERIUM INSURANCE COMPANY,0.00011846153310128809
CRH AMERICAS INC.,0.00011846153310128809
CITY OF MOUNT VERNON,0.00011846153310128809
CITY OF TROY,0.00011846153310128809
"CH ENERGY GROUP, INC.",0.00011846153310128809
CITY OF NORTH TONAWANDA,0.00011846153310128809
ACE PROPERTY AND CASUALTY,0.00011846153310128809
ZENITH INSURANCE COMPANY,0.0001167194517321515
SIRIUS AMERICA INSURANCE CO.,0.0001167194517321515
TOWN OF COLONIE,0.0001167194517321515
ATLANTIC SPECIALTY INS CO,0.00011497737036301492
"NIAGARA FALLS, CITY OF",0.00011497737036301492
AMERISURE MUTUAL INSURANCE CO,0.00011497737036301492
TRUSTEES OF COLUMBIA,0.00011497737036301492
EVEREST DENALI INSURANCE CO.,0.00011323528899387833
CONNETQUOT CENTRAL SCHOOL,0.00011323528899387833
MANHATTAN AND BRONX SURFACE,0.00011323528899387833
BOCES PUTNAM-WESTCHESTER,0.00011323528899387833
HEMPSTEAD UFSD,0.00011323528899387833
"COLONIE, TOWN OF",0.00011149320762474174
GEORGE JUNIOR REPUBLIC UFSD,0.00011149320762474174
"WATERTOWN, CITY OF",0.00011149320762474174
WELLFLEET NEW YORK INSURANCE,0.00011149320762474174
ROME CITY SCHOOL DISTRICT,0.00011149320762474174
BROOME COUNTY SELF-INS. PLAN,0.00011149320762474174
MICHIGAN MILLERS MUTUAL INS CO,0.00010975112625560515
HERKIMER COUNTY,0.00010975112625560515
GREATER N Y MUTUAL INS CO,0.00010975112625560515
WILLIAMSVILLE CSD,0.00010975112625560515
NATIONAL FUEL GAS COMPANY,0.00010800904488646855
MONROE-WOODBURY CSD,0.00010800904488646855
FULMONT WORKERS' COMP PLAN,0.00010800904488646855
GREAT AMERICAN INS CO,0.00010800904488646855
SOUTH HUNTINGTON UFSD,0.00010800904488646855
SENTRY INSURANCE A MUTUAL,0.00010800904488646855
TOWN OF IRONDEQUOIT,0.00010800904488646855
BELLMORE/MERRICK CHSD,0.00010800904488646855
EAST MEADOW UFSD,0.00010800904488646855
THREE VILLAGE CENTRAL,0.00010626696351733196
BROTHERHOOD MUTUAL INS CO,0.00010626696351733196
WYOMING COUNTY WORKMENS,0.00010626696351733196
HICKSVILLE UNION FREE,0.00010626696351733196
DELAWARE COUNTY SELF-INS. FUND,0.00010626696351733196
LAWRENCE UNION FREE SCH DIST,0.00010626696351733196
SOMERS CSD,0.00010626696351733196
CHIRON INSURANCE COMPANY,0.00010452488214819538
HYDE PARK CENTRAL SCH DIST,0.00010452488214819538
MITSUI SUMITOMO INS CO OF AMER,0.00010452488214819538
MOUNT VERNON CITY SCHOOL DISTR,0.00010452488214819538
CHEMUNG COUNTY SELF-INS. PLAN,0.00010452488214819538
CLARKSTOWN CSD,0.00010452488214819538
"MOUNT VERNON, CITY OF",0.00010452488214819538
CHEROKEE INSURANCE COMPANY,0.00010278280077905879
HEREFORD INSURANCE - ILDBF,0.00010278280077905879
ACIG INSURANCE COMPANY,0.0001010407194099222
BOCES MONROE #2,0.0001010407194099222
SOUTHERN WESTCHESTER BOCES,0.0001010407194099222
TOWN OF HAMBURG,9.929863804078561e-05
BAY SHORE PUBLIC SCHOOL UFSD,9.929863804078561e-05
THE ROCKEFELLER UNIVERSITY,9.929863804078561e-05
WORK FIRST CASUALTY COMPANY,9.929863804078561e-05
CITY SCHOOL DISTRICT,9.929863804078561e-05
INCORPORATED VILLAGE,9.929863804078561e-05
BOCES-WASHINGTON-WARREN,9.929863804078561e-05
TRANSPORTATION INSURANCE CO.,9.929863804078561e-05
EASTCHESTER UFSD,9.929863804078561e-05
NATIONAL INTERSTATE INS CO,9.755655667164902e-05
LEVITTOWN UNION FREE,9.755655667164902e-05
EXECUTIVE RISK INDEMNITY INC,9.755655667164902e-05
ULSTER COUNTY BOCES,9.755655667164902e-05
COUNTY OF ALBANY,9.755655667164902e-05
DEPAUL GROUP INC,9.581447530251242e-05
COUNTY OF CLINTON,9.581447530251242e-05
ERIE #2 AREA SCHOOLS SELF-,9.581447530251242e-05
COLUMBIA COUNTY MUT SELF INS,9.581447530251242e-05
ORLEANS COUNTY SELF-INSURANCE,9.407239393337585e-05
CINCINNATI INSURANCE CO.,9.407239393337585e-05
"FULTON GROUP N.A., INC.",9.407239393337585e-05
CALIFORNIA INSURANCE COMPANY,9.407239393337585e-05
OSSINING UNION FREE SCH DIST,9.407239393337585e-05
NIAGARA FALLS CSD,9.407239393337585e-05
SHERWIN-WILLIAMS COMPANY,9.407239393337585e-05
OSWEGO HOSPITAL,9.407239393337585e-05
TOMPKINS COUNTY,9.233031256423925e-05
EMPLOYERS PREFERRED INSURANCE,9.233031256423925e-05
MILFORD CASUALTY INSURANCE CO.,9.233031256423925e-05
OAK RIVER INSURANCE CO,9.233031256423925e-05
CITY OF GLEN COVE,9.233031256423925e-05
FULMONT WORKERS',9.233031256423925e-05
"TONAWANDA, TOWN OF",9.058823119510266e-05
OCEANSIDE UFSD,9.058823119510266e-05
"RAMAPO, TOWN OF",9.058823119510266e-05
AMITYVILLE UFSD,9.058823119510266e-05
BOARD OF COOPERATIVE,9.058823119510266e-05
GUIDEONE SPECIALTY MUTUAL INSU,9.058823119510266e-05
SOUTH COLONIE CSD,9.058823119510266e-05
MIDDLE COUNTRY CSD,9.058823119510266e-05
TOMPKINS-SENECA-TIOGA BOCES,9.058823119510266e-05
COUNTY OF PUTNAM,8.884614982596607e-05
MAIN STREET AMERICA,8.884614982596607e-05
OBI NATIONAL INSURANCE COMPANY,8.884614982596607e-05
ASCENSION HEALTH ALLIANCE,8.884614982596607e-05
ISLIP UFSD,8.884614982596607e-05
"ONTARIO, COUNTY OF",8.884614982596607e-05
GUILDERLAND CSD,8.884614982596607e-05
VICTOR CENTRAL SCHOOL DISTRICT,8.884614982596607e-05
FRANKLIN COUNTY SELF-INS PLAN,8.884614982596607e-05
NORTH BABYLON UFSD,8.884614982596607e-05
FORD MOTOR CO,8.884614982596607e-05
CARMEL CENTRAL SCHOOL DIST,8.884614982596607e-05
HENDRICK HUDSON SCHOOL DIST,8.884614982596607e-05
MAMARONECK UFSD,8.884614982596607e-05
"LOCKPORT, CITY OF",8.884614982596607e-05
ARNOT OGDEN MEDICAL CENTER,8.710406845682948e-05
TOKIO MARINE AMERICA INS CO,8.710406845682948e-05
POLICE FIRE SNTN. & CRCTN CNY,8.710406845682948e-05
ONONDAGO CORTLAND,8.710406845682948e-05
"GLEN COVE, CITY OF",8.710406845682948e-05
NORTHPORT/E. NORTHPORT SD,8.710406845682948e-05
ONTARIO COUNTY SELF INSURANCE,8.536198708769289e-05
NYACK UNION FREE SCHL DIST,8.536198708769289e-05
BYRAM HILLS CSD,8.536198708769289e-05
CATTARAUGUS/ALLEGANY/ERIE,8.536198708769289e-05
NEW YORK MARINE & GENERAL,8.536198708769289e-05
NEWBURGH ENLARGED CITY,8.536198708769289e-05
EAST IRONDEQUOIT CSD,8.536198708769289e-05
PUTNAM VALLEY CENTRAL,8.536198708769289e-05
BREWSTER CENTRAL SCHOOL DIST,8.536198708769289e-05
"ASPIRE OF WESTERN NEW YORK,INC",8.536198708769289e-05
TOWN OF HARRISON,8.536198708769289e-05
ROMAN CATHOLIC DIOCESE ALB,8.361990571855631e-05
GLEN COVE CITY SCHOOL DISTRICT,8.361990571855631e-05
HIGHLAND HOSPITAL,8.361990571855631e-05
AMERICAN HOME ASSURANCE CO,8.361990571855631e-05
CITY OF WATERTOWN,8.361990571855631e-05
LIVERPOOL CENTRAL SCHOOL DIST,8.361990571855631e-05
ACCIDENT FUND GENERAL,8.361990571855631e-05
NEWARK CSD,8.361990571855631e-05
TIOGA COUNTY MUTUAL,8.361990571855631e-05
"VALLEY STREAM,  INC VILLAGE OF",8.361990571855631e-05
SCARSDALE UNION FREE SCH DT,8.187782434941971e-05
BOCES ORLEANS-NIAGARA,8.187782434941971e-05
COLUMBIA COUNTY MUTUAL,8.187782434941971e-05
EASTMAN KODAK COMPANY,8.187782434941971e-05
"LIFETIME HEALTHCARE, INC.",8.187782434941971e-05
GATES-CHILI CSD,8.187782434941971e-05
MAINE EMPLOYERS MUTUAL INS CO,8.187782434941971e-05
CARILLON NURSING & REHAB CTR.,8.187782434941971e-05
NORTH SHORE CSD,8.187782434941971e-05
CITY OF LACKAWANNA,8.013574298028312e-05
"SAINT-GOBAIN ABRASIVES, INC.",8.013574298028312e-05
ALLIANCE NATIONAL INSURANCE CO,8.013574298028312e-05
ROSLYN UFSD,8.013574298028312e-05
LOCUST VALLEY CSD,8.013574298028312e-05
NATIONAL UNION FIRE INS. CO.,8.013574298028312e-05
PATCHOGUE-MEDFORD SCHOOL DIST,8.013574298028312e-05
QBE INSURANCE CORP.,8.013574298028312e-05
HUNTINGTON UFSD,8.013574298028312e-05
NIAGARA FALLS BOARD OF EDUC,8.013574298028312e-05
MONROE COUNTY WATER AUTHORITY,8.013574298028312e-05
JEFFERSON-LEWIS BOCES,8.013574298028312e-05
TROY CITY SCHOOL DISTRICT,7.839366161114653e-05
PORT CHESTER -RYE UNION FSD,7.839366161114653e-05
ELWOOD UFSD,7.839366161114653e-05
NEW YORK LUMBERMENS,7.839366161114653e-05
DELAWARE COUNTY,7.839366161114653e-05
MANHASSET UNION FREE SCH DIST,7.839366161114653e-05
"WENDY'S INTERNATIONAL, LLC",7.839366161114653e-05
CHILD & FAMILY SERVICES,7.839366161114653e-05
OLD DOMINION INSURANCE CO.,7.665158024200994e-05
HARBORFIELDS CSD,7.665158024200994e-05
SOUTH GLENS FALLS CSD,7.665158024200994e-05
CENTRAL SQUARE CENTRAL SCHOOLS,7.665158024200994e-05
KATONAH-LEWISBORO CSD,7.665158024200994e-05
SHOREHAM-WADING RIVER CSD,7.665158024200994e-05
HEWLETT WOODMERE UFSD,7.665158024200994e-05
CHENANGO VALLEY CENTRAL,7.490949887287336e-05
EXECUTIVE RISK INDEMNITY INC.,7.490949887287336e-05
"RIVERHEAD, TOWN OF",7.490949887287336e-05
ALLIED PROPERTY AND CASUALTY,7.490949887287336e-05
TOWN OF CORTLANDT,7.490949887287336e-05
METROPOLITAN MUSEUM OF ART,7.316741750373677e-05
REGENT INSURANCE COMPANY,7.316741750373677e-05
GUIDEONE ELITE INSURANCE COMPA,7.316741750373677e-05
CITY OF LOCKPORT,7.316741750373677e-05
MONTICELLO CSD,7.316741750373677e-05
LYNBROOK UFSD,7.316741750373677e-05
NORTH COLONIE CENTRAL,7.316741750373677e-05
SAYVILLE UNION FREE,7.316741750373677e-05
PACIFIC EMPLOYERS INS. CO.,7.316741750373677e-05
HAUPPAUGE UFSD,7.316741750373677e-05
HUDSON CITY SCHOOL DISTRICT,7.316741750373677e-05
NIAGARA WHEATFIELD CENTRAL,7.316741750373677e-05
ORANGE & ROCKLAND UTILITIES,7.316741750373677e-05
PLAINEDGE UFSD,7.316741750373677e-05
GREAT WEST CASUALTY COMPANY,7.142533613460018e-05
"NYSARC, INC. CHAUTAUQUA COUNTY",7.142533613460018e-05
ZURICH AMERICAN INSURANCE,7.142533613460018e-05
BOCES OSWEGO COUNTY,7.142533613460018e-05
EASTPORT/SOUTH MANOR C. S. D.,7.142533613460018e-05
BRIGGS & STRATTON CORPORATION,7.142533613460018e-05
BALL CORPORATION,7.142533613460018e-05
INSURANCE COMPANY OF THE WEST,7.142533613460018e-05
ELMONT UFSD,6.968325476546358e-05
NATIONAL SURETY CORPORATION,6.968325476546358e-05
MINEOLA UFSD,6.968325476546358e-05
"MCWANE, INC.",6.968325476546358e-05
EMPLOYERS,6.968325476546358e-05
SMITHTOWN CSD,6.968325476546358e-05
WESTBURY UFSD,6.968325476546358e-05
AMERICAN AUTOMOBILE INS CO,6.968325476546358e-05
JEFFERSON COUNTY SIP,6.968325476546358e-05
UNITED AIRLINES,6.794117339632699e-05
BROOKHAVEN COMSEWEGUE,6.794117339632699e-05
"GREECE, TOWN OF",6.794117339632699e-05
MONTGOMERY COUNTY MUTUAL,6.794117339632699e-05
ERIE #2 SCHOOLS SELF-FUNDED,6.61990920271904e-05
CLERMONT INSURANCE COMPANY,6.61990920271904e-05
COHOES CITY OF,6.61990920271904e-05
WEST SENECA CENTRAL SCH DIST,6.61990920271904e-05
BALDWIN UFSD,6.61990920271904e-05
"SWIFT TRANSPORTATION CO., LLC",6.61990920271904e-05
MASSACHUSETTS BAY INS.CO.C/O,6.61990920271904e-05
WEBSTER CENTRAL SCHOOL DIST,6.61990920271904e-05
GENERAL CASUALTY CO OF WI,6.61990920271904e-05
UNION FREE SCHOOL DISTRICT,6.445701065805382e-05
LIVINGSTON COUNTY SELF INS,6.445701065805382e-05
NEW YORK COLLEGE &,6.445701065805382e-05
COMMACK UNION FREE SCH DIST,6.445701065805382e-05
SPENCERPORT CSD,6.445701065805382e-05
"BATH & BODY WORKS, INC.",6.445701065805382e-05
TOWN OF HUNTINGTON,6.445701065805382e-05
TOWN OF GREECE,6.445701065805382e-05
BON SECOURS CHARITY HEALTH,6.445701065805382e-05
CROUSE HEALTH HOSPITAL INC DBA,6.271492928891723e-05
ADMIRAL INDEMNITY COMPANY,6.271492928891723e-05
EDGEMONT UFSD,6.271492928891723e-05
TOWN OF HAVERSTRAW,6.271492928891723e-05
GATES CHILI CENTRAL SCH DIST,6.271492928891723e-05
WEST GENESEE CSD,6.271492928891723e-05
LOWES HOME CENTERS LLC,6.097284791978064e-05
GOSHEN CENTRAL SCHOOL DISTRICT,6.097284791978064e-05
CENTRAL ISLIP UNION FREE,6.097284791978064e-05
BOCES ST LAWRENCE-LEWIS,6.097284791978064e-05
"NORTH TONAWANDA, CITY OF",6.097284791978064e-05
GREAT NECK UFSD,6.097284791978064e-05
ST. LAWRENCE-LEWIS COUNTIES,6.097284791978064e-05
SYOSSET CENTRAL SCHOOL DIST,6.097284791978064e-05
CONNETQUOT CSD OF ISLIP,6.097284791978064e-05
PACIFIC EMPLOYERS INS CO,6.097284791978064e-05
DEPEW UNION FREE,6.097284791978064e-05
VALLEY CENTRAL SCHOOL DIST,6.097284791978064e-05
TNUS INSURANCE COMPANY,5.9230766550644046e-05
FAYETTEVILLE-MANLIUS,5.9230766550644046e-05
"ISLIP, TOWN OF",5.9230766550644046e-05
HILTON CSD,5.9230766550644046e-05
SEAFORD UFSD,5.9230766550644046e-05
SARATOGA SPRINGS CSD,5.9230766550644046e-05
YATES COUNTY WORKERS COMP,5.9230766550644046e-05
GUIDEONE SPECIALTY MUTUAL,5.9230766550644046e-05
CITY OF ROME,5.9230766550644046e-05
MONTICELLO CENTRAL,5.9230766550644046e-05
RYE CITY SCHOOL DISTRICT,5.9230766550644046e-05
BEEKMANTOWN CSD,5.9230766550644046e-05
VALLEY STREAM UNIFIED,5.9230766550644046e-05
CARLE PLACE UFSD,5.9230766550644046e-05
KINGS PARK CENTRAL SCHL DIST,5.748868518150746e-05
ROSLYN UNION FREE SCHOOL DIS.,5.748868518150746e-05
EAST GREENBUSH CSD,5.748868518150746e-05
LIVERPOOL CSD,5.748868518150746e-05
RIVERHEAD CSD,5.748868518150746e-05
FIDELITY & GUARANTY INS CO,5.748868518150746e-05
TOWN OF YORKTOWN,5.748868518150746e-05
CITY OF BATAVIA,5.748868518150746e-05
BEDFORD CENTRAL SCHOOL DIST,5.748868518150746e-05
SULLIVAN COUNTY,5.748868518150746e-05
GREENBURGH CSD - NO. 7,5.748868518150746e-05
CHURCHVILLE-CHILI CSD,5.574660381237087e-05
AUBURN ENLARGED CITY SCH DIST,5.574660381237087e-05
SULLIVAN COUNTY BOCES,5.574660381237087e-05
ALL AMERICA INSURANCE CO,5.574660381237087e-05
STAR INSURANCE COMPANY,5.574660381237087e-05
EAST ROCKAWAY UFSD,5.574660381237087e-05
YESHIVA UNIVERSITY,5.574660381237087e-05
BREWSTER CSD,5.574660381237087e-05
PORT WASHINGTON UNION FREE,5.574660381237087e-05
LAWRENCE UFSD,5.574660381237087e-05
TOWN OF RIVERHEAD,5.400452244323428e-05
EMPLOYERS MUTUAL CASUALTY CO,5.400452244323428e-05
HARLEYSVILLE PREFERRED INS CO,5.400452244323428e-05
ELMIRA CITY CSD,5.400452244323428e-05
"BOCES ERIE NO.1, 1ST SUPR DIST",5.400452244323428e-05
DOVER UNION FREE SCH DIST,5.400452244323428e-05
UNINSURED EMPLOYERS FUND,5.400452244323428e-05
LINDENHURST UFSD,5.400452244323428e-05
OWENS CORNING,5.400452244323428e-05
QUEENSBURY UFSD,5.400452244323428e-05
BOCES SOLE SUPERVISORY OF,5.226244107409769e-05
QUEENS BORO PUBLIC LIBRARY,5.226244107409769e-05
GENEVA CITY SCHOOL DISTRICT,5.226244107409769e-05
BOCES SUFFOLK - 3RD SUP DIST,5.226244107409769e-05
EMPLOYERS COMPENSATION INS CO,5.226244107409769e-05
VALLEY STREAM CENTRAL HIGH,5.226244107409769e-05
PORT JERVIS CSD,5.226244107409769e-05
CITY OF ALBANY SCHOOL DISTRICT,5.226244107409769e-05
PENFIELD CSD,5.226244107409769e-05
SENECA INSURANCE COMPANY INC,5.05203597049611e-05
COHOES CITY SCHOOL DISTRICT,5.05203597049611e-05
"L. & J.G. STICKLEY, INC.",5.05203597049611e-05
COPIAGUE UNION FREE,5.05203597049611e-05
STARNET INSURANCE COMPANY,5.05203597049611e-05
PUTNAM COUNTY SELF-INSURANCE,5.05203597049611e-05
LOCKPORT CITY SCHOOL DIST,5.05203597049611e-05
WATERTOWN CITY SCHOOL DIST,5.05203597049611e-05
COUNTY OF ROCKLAND,5.05203597049611e-05
OSSINING UFSD,5.05203597049611e-05
BETHPAGE UNION FREE,5.05203597049611e-05
ROOSEVELT UFSD,5.05203597049611e-05
BETHLEHEM CENTRAL SCH DIST,5.05203597049611e-05
SOUTHAMPTON UNION FREE SCH,5.05203597049611e-05
PENN-YAN C.S.D.,4.877827833582451e-05
CHEEKTOWAGA CSD,4.877827833582451e-05
UTICA CITY SCHOOL DISTRICT,4.877827833582451e-05
WTC VOLUNTEER TPA,4.877827833582451e-05
ONEIDA-HERKIMER-MADISON,4.877827833582451e-05
CORNING-PAINTED POST AREA,4.877827833582451e-05
CONSOLIDATED EDISON COMPANY,4.877827833582451e-05
SWEET HOME CENTRAL SCHL DIST,4.877827833582451e-05
WESTCHESTER FIRE INSURANCE,4.703619696668792e-05
KISTNER CONCRETE PRODUCTS INC.,4.703619696668792e-05
BETHLEHEM CSD,4.703619696668792e-05
FLORISTS MUTUAL INSURANCE CO,4.703619696668792e-05
NORTH SALEM CNTRL SCH DIST,4.703619696668792e-05
R C DIOCESE OF OGDENSBURG,4.703619696668792e-05
VALLEY STREAM UNION FREE,4.703619696668792e-05
OUR LADY OF LOURDES MEMORIAL,4.703619696668792e-05
WILLIAMSVILLE CENTRAL SCH DIST,4.703619696668792e-05
PERU CENTRAL SCHOOL DISTRICT,4.703619696668792e-05
HEALTH & HOSPITALS CORP CNY,4.529411559755133e-05
PINE BUSH CSD,4.529411559755133e-05
YORKTOWN CSD,4.529411559755133e-05
PELHAM UFSD,4.529411559755133e-05
SUFFERN CENTRAL SCHOOL DISTRIC,4.529411559755133e-05
EAST IRONDEQUOIT CENTRAL,4.529411559755133e-05
HERRICKS UFSD,4.529411559755133e-05
LANSINGBURGH CSD,4.529411559755133e-05
CITY SCHOOL DISTRICT OF THE,4.529411559755133e-05
BALLSTON SPA CSD,4.529411559755133e-05
CITY OF NEW ROCHELLE,4.529411559755133e-05
NEW HARTFORD CENTRAL,4.529411559755133e-05
BALLSTON SPA CENTRAL,4.355203422841474e-05
CRUM & FORSTER INDEMNITY CO.,4.355203422841474e-05
RLI INSURANCE CO,4.355203422841474e-05
"CORTLANDT, TOWN OF",4.355203422841474e-05
SENECA COUNTY SELF INS PLAN,4.355203422841474e-05
FAIRPORT CENTRAL SCHL DIST,4.355203422841474e-05
TARRYTOWN UFSD,4.355203422841474e-05
CORNING-PAINTED POST,4.355203422841474e-05
HAMPTON BAYS UFSD,4.355203422841474e-05
"SKF USA, INC.",4.355203422841474e-05
KINDERHOOK CSD,4.355203422841474e-05
L BRANDS INC,4.355203422841474e-05
WHITE PLAINS CITY,4.355203422841474e-05
CATSKILL CSD,4.1809952859278153e-05
HAUPPAUGE UNION FREE SCH DST,4.1809952859278153e-05
ALDEN C.S.D.,4.1809952859278153e-05
TOWN OF ORANGETOWN,4.1809952859278153e-05
TONAWANDA CITY SD,4.1809952859278153e-05
PEARL RIVER SCHOOL DISTRICT,4.1809952859278153e-05
AMTRUST INSURANCE COMPANY OF,4.1809952859278153e-05
EAST WILLISTON UNION FREE,4.1809952859278153e-05
PUBLIC SERVICE INSURANCE CO,4.1809952859278153e-05
LEWIS COUNTY SELF INS FUND,4.1809952859278153e-05
EAST SYRACUSE-MINOA CSD,4.1809952859278153e-05
NISKAYUNA CSD,4.1809952859278153e-05
SOUTH ORANGETOWN CSD,4.1809952859278153e-05
NORTH MERRICK UFSD,4.1809952859278153e-05
ALLIANCE NATIONAL INS CO,4.1809952859278153e-05
SWEET HOME CENTRAL SCHOOL,4.1809952859278153e-05
GREAT AMERICAN INSURANCE,4.1809952859278153e-05
BALDSWINVILLE SCHOOL DISTRICT,4.006787149014156e-05
UNITED FARM FAMILY INS. CO.,4.006787149014156e-05
BALDWINSVILLE SCHOOL DISTRICT,4.006787149014156e-05
ROCKY POINT UNION FREE,4.006787149014156e-05
"CHILI, TOWN OF",4.006787149014156e-05
GLEASON WORKS,4.006787149014156e-05
CHEEKTOWAGA MARYVALE UFSD,4.006787149014156e-05
LONGWOOD CENTRAL SCHOOL DIST,4.006787149014156e-05
OLD REPUBLIC GENERAL INS CORP,4.006787149014156e-05
NORTH ROCKLAND CENTRAL,4.006787149014156e-05
CAIRO-DURHAM CSD,4.006787149014156e-05
HALF HOLLOW HLS CENT SCL DST,4.006787149014156e-05
WAYNE COUNTY SELF INS PLAN,4.006787149014156e-05
"BOCES CLINTON, ESSEX, WARREN &",4.006787149014156e-05
NORTH TONAWANDA BOARD OF ED,3.832579012100497e-05
FIREMAN'S FUND INSURANCE CO,3.832579012100497e-05
PINE BUSH CENTRAL SCH DIST,3.832579012100497e-05
TRANS PACIFIC INSURANCE CO,3.832579012100497e-05
NORTH BELLMORE UFSD,3.832579012100497e-05
ROTTERDAM-MOHANASEN,3.832579012100497e-05
CHAPPAQUA CENTRAL SCHL DIST,3.832579012100497e-05
INTREPID INSURANCE COMPANY,3.832579012100497e-05
NORTH SALEM CSD,3.832579012100497e-05
WARWICK VALLEY CENTRAL,3.832579012100497e-05
SOUTH COUNTRY CSD,3.832579012100497e-05
MARRIOTT INTERNATIONAL INC,3.832579012100497e-05
OYSTER BAY-EAST NORWICH CSD,3.832579012100497e-05
WANTAGH UFSD,3.832579012100497e-05
NAPLES C.S.D.,3.832579012100497e-05
DPWN HOLDINGS (USA) INC.,3.832579012100497e-05
PREFERRED PROFESSIONAL INS CO,3.832579012100497e-05
OHIO SECURITY INSURANCE CO.,3.832579012100497e-05
CHEEKTOWAGA CENTRAL SCHOOL DIS,3.832579012100497e-05
METROPOLITAN,3.832579012100497e-05
"WATERVLIET, CITY OF",3.832579012100497e-05
CARTHAGE C.S.D.,3.832579012100497e-05
SCHUYLER-STEUBEN-CHEMUNG-,3.832579012100497e-05
LEPRINO FOODS CO,3.832579012100497e-05
WASHINGTONVILLE CSD,3.832579012100497e-05
KRASDALE FOODS INC,3.6583708751868384e-05
NIAGARA WHEATFIELD CSD,3.6583708751868384e-05
NORTH TONAWANDA CSD,3.6583708751868384e-05
MALONE CSD,3.6583708751868384e-05
SCHUYLER-STEUBEN-CHEMUNG-TIOGA,3.6583708751868384e-05
CLEVELAND HILL UNION,3.6583708751868384e-05
CUMMINS INC,3.6583708751868384e-05
SCARSDALE UFSD,3.6583708751868384e-05
COLD SPRING HARBOR CSD,3.6583708751868384e-05
FRONTIER CENTRAL SCHOOL,3.6583708751868384e-05
WAYNE CENTRAL SCHOOL DISTRICT,3.6583708751868384e-05
WESTCHESTER COMMUNITY COLLEGE,3.6583708751868384e-05
"YORKTOWN, TOWN OF",3.6583708751868384e-05
COUNTY OF FULTON WORKERS,3.6583708751868384e-05
NORTH COLONIE CSD,3.6583708751868384e-05
PITTSFORD CENTRAL SCHOOL DISTR,3.6583708751868384e-05
HUDSON FALLS CENTRAL,3.6583708751868384e-05
ST. MARY'S HEALTHCARE,3.6583708751868384e-05
MASSENA CSD,3.6583708751868384e-05
DRYDEN CSD,3.6583708751868384e-05
BUFFALO SEWER AUTHORITY,3.6583708751868384e-05
AUBURN ENLARGED CITY SCHOOL,3.6583708751868384e-05
VALLEY CENTRAL SCHOOL DISTRICT,3.6583708751868384e-05
"LIMITED BRANDS, INC.",3.484162738273179e-05
WYANDANCH UFSD,3.484162738273179e-05
PHELPS-CLIFTON SPRINGS CSD,3.484162738273179e-05
AVERILL PARK CENTRAL SCH DIST,3.484162738273179e-05
WYANDANCH UNION FREE,3.484162738273179e-05
OGDENSBURG CITY SCHOOL DIST,3.484162738273179e-05
HICKSVILLE UFSD,3.484162738273179e-05
MILLER PLACE UFSD,3.484162738273179e-05
SOUTH ORANGETOWN CENTRAL,3.484162738273179e-05
BERKLEY NATIONAL INSURANCE CO,3.484162738273179e-05
